创作笔记9：细节、细节、还是细节，魔鬼藏在细节里！  
一、	如何写出有信息的细节？
1、	常见的细节问题
a、	出现事实性错误和偏差
b、	描述缺乏细节，过于空洞
c、	细节冗杂，喧宾夺主
2、	什么是有信息的细节？
a、	给读者会心一击的细节
b、	细节让读者对理解人物毫无困难
c、	有信息的细节具备三大功能：推动情节发展、塑造人物、调动情绪。
3、	细节发掘的办法
a、	归位法训练：复原场景、复原人物
b、	不断追问：为什么
c、	写精确：具象化，比喻、类比
二、	什么是好细节
1、	超出读者预期的独特细节，都是好细节。
2、	好细节赋予画面感
3、	好细节把抽象的对象具象化
4、	写感受无法让读者感同身受，但写动作、写画面、写细节可以
三、	如何写出像人话的对话
1、	什么人说什么话，说话要有目标对象
2、	对话三定律：符合人物设定、推动情节发展，对话要精简
3、	对话要充满矛盾和冲突
4、	多用潜台词制造悬念，但要点到即止，防止长篇大论
5、	巧用停顿，制造紧张氛围
6、	写对话前，再回头研究人设、人物小传，确保对话符合人物的身份、性格、职业、成长历程和环境背景。
                             
#写作技巧  #知乎盐选
