短线逃顶七铁律：七种必须离场的危险信号
关于股票短线交易的七条经验法则，核心是识别主力意图、规避风险信号。

1. 冲高不封板（7%位置）

· 现象：股价拉到7%附近震荡不涨停。
· 逻辑：主力诱多出货，多方力量衰竭。
· 对策：趁早离场，不幻想继续拉升。

2. 低开放量无反弹（低开超3%）

· 现象：早盘低开3%以上，放量下行且无反弹迹象。
· 逻辑：利空引发恐慌抛压，下跌刚开始。
· 对策：不抄底，直接规避。

3. 高开低走翻绿

· 现象：高开3%以上后无力承接，跌破昨日收盘价。
· 逻辑：空方占优，关键支撑位失守。
· 对策：果断离场。

4. 高位放量滞涨（3天不创新高）

· 现象：高位震荡超3天，放量但股价无法突破前高。
· 逻辑：主力在高换手中派发筹码。
· 对策：不接盘，警惕下跌。

5. 早盘急拉回落（10点前尖顶）

· 现象：10点前急拉3%以上，量能不足，回落时放量。
· 逻辑：抛压沉重，放量回落为诱多信号。
· 对策：及时撤退。

6. MACD顶背离

· 现象：股价新高，MACD红柱或快慢线未同步走高。
· 逻辑：上涨动能衰减，预警信号。
· 对策：每出现一次都应考虑止盈。

7. 跌破关键均线

· 现象：股价高位跌破5日、10日或20日、30日均线且无法快速收回。
· 逻辑：上涨趋势终结，下跌趋势确立。
· 对策：理性离场。

这七条规则侧重于识别量价背离、关键位置得失和指标背离，作为判断主力动向与趋势转折的参考依据。
#下跌时撒网，上涨时收网，大阴线撒网，阳线收网，都是讲策略的 #高位大阳线 #什么是波段操作 #K线顶底形态全自动交易 #趋势操作 #两者下跌形态居然出奇的相似 #股市K线实战技巧 #K线形态解析
